"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",6,79000000,"‚R‚k‚c‚j",90,"2008”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",8,49000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","",54000000,"‚Q‚k‚c‚j",55,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",0,100000000,"‚R‚k‚c‚j",80,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",4,13000000,"‚P‚k‚c‚j",40,"1975”N","‚r‚q‚b","Z‘ξ","","‚QνZ‹",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",3,8500000,"‚P‚j",15,"1975”N","‚r‚q‚b","Z‘ξ","","‚QνZ‹",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","",78000000,"‚Q‚k‚c‚j",65,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",6,54000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,400,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",9,41000000,"‚P‚k‚c‚j",60,"2000”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",5,42000000,"‚P‚k‚c‚j",55,"2008”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",6,98000000,"‚R‚k‚c‚j",125,"2008”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",7,37000000,"‚Q‚k‚c‚j",55,"2005”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",6,63000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",1,120000000,"‚R‚k‚c‚j",95,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",3,15000000,"‚Q‚k‚c‚j",45,"1975”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",0,50000000,"‚P‚k‚c‚j",45,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","",79000000,"‚Q‚k‚c‚j",65,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",4,9000000,"‚P‚q",15,"1975”N","‚r‚q‚b","Z‘ξ","","‚QνZ‹",80,400,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",0,71000000,"‚Q‚k‚c‚j",80,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",6,23000000,"‚P‚k‚c‚j",40,"1980”N","‚r‚q‚b","Z‘ξ","","‚QνZ‹",80,400,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",6,47000000,"‚P‚k‚c‚j",55,"2008”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,400,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",1,37000000,"‚Q‚k‚c‚j",55,"2002”N","‚q‚b","Z‘ξ","","‚QνZ‹",80,400,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",6,76000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",0,73000000,"‚Q‚k‚c‚j",70,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",3,45000000,"‚Q‚k‚c‚j",65,"2001”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","”n‹ς’¬","",86000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","‹βΐκ’–Ϊ",2,19000000,"‚P‚j",20,"2003”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,800,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","V•x’¬(“‹)",4,42000000,"‚P‚k‚c‚j",40,"2004”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","V•x’¬(“‹)",3,42000000,"‚P‚k‚c‚j",40,"2004”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","V•x’¬(“‹)",4,42000000,"‚P‚k‚c‚j",40,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,800,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","V•x’¬(“‹)",3,42000000,"‚P‚k‚c‚j",40,"2004”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","•σ’¬(“‹)",4,42000000,"‚P‚k‚c‚j",40,"2004”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","’z’nsκ",3,22000000,"",20,"2004”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,800,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ",3,40000000,"‚P‚k‚c‚j",35,"2005”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ",1,20000000,"‚P‚j",25,"2004”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ","",24000000,"‚P‚c‚j",25,"2003”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ",5,22000000,"‚P‚j",20,"2004”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,900,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ",3,22000000,"‚P‚j",20,"2003”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","Vμ","κ’¬",6,30000000,"‚P‚j",25,"2007”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","Vμ","κ’¬",6,30000000,"‚P‚j",25,"2007”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)",4,18000000,"‚P‚j",20,"2002”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)",5,37000000,"‚R‚k‚c‚j",75,"2002”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)",4,29000000,"‚P‚k‚c‚j",45,"2000”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)",6,29000000,"‚P‚j",25,"2007”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)",6,43000000,"‚P‚k‚c‚j",55,"2003”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","V•x","V•x’¬(“‹)",3,32000000,"‚P‚k‚c‚j",40,"2001”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","V•x","V•x’¬(“‹)",3,38000000,"‚P‚k‚c‚j",45,"2001”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","V•x","V•x’¬(“‹)",3,28000000,"‚P‚k‚c‚j",40,"2007”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","V•x’¬(“‹)",3,15000000,"‚P‚j",20,"2002”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n",5,16000000,"‚P‚j",15,"2002”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n",3,30000000,"‚P‚k‚c‚j",50,"1982”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,800,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n",4,25000000,"‚P‚j",20,"2003”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n",4,21000000,"ƒI[ƒvƒ“ƒtƒƒA",20,"1981”N","‚r‚q‚b","“X•ά","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n",4,99000000,"‚Q‚c‚j",45,"1981”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","‚Η‚«",5,6100000,"‚P‚j",15,"1974”N","“S‘Ά","Z‘ξ","","‚QνZ‹",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","‚Η‚«",7,16000000,"‚P‚j",25,"2004”N","‚q‚b","Z‘ξ","","‚QνZ‹",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",2,40000000,"‚P‚k‚c‚j",60,"2003”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",3,23000000,"‚P‚k‚c‚j",35,"2004”N","‚q‚b","Z‘ξ","","‚QνZ‹",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",0,30000000,"‚Q‚k‚c‚j",55,"2002”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",2,36000000,"‚Q‚k‚c‚j",60,"1984”N","‚r‚q‚b","Z‘ξ","","‚QνZ‹",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",3,40000000,"‚Q‚k‚c‚j",60,"2005”N","‚q‚b","Z‘ξ","","‚QνZ‹",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",3,41000000,"‚R‚k‚c‚j",60,"1998”N","‚r‚q‚b","Z‘ξ","","‚QνZ‹",60,400,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",0,39000000,"‚Q‚k‚c‚j",55,"2002”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",8,75000000,"‚Q‚k‚c‚j",75,"1999”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",8,53000000,"‚P‚k‚c‚j",50,"1999”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",7,66000000,"‚Q‚k‚c‚j",80,"1991”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",2,39000000,"‚P‚k‚c‚j",40,"2004”N","‚q‚b","Z‘ξ","","‚QνZ‹",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",8,49000000,"‚Q‚k‚c‚j",50,"1999”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",1,98000000,"‚Q‚k‚c‚j",95,"2005”N","‚q‚b","Z‘ξ","","‚QνZ‹",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",0,15000000,"‚P‚j",20,"2004”N","‚r‚q‚b","Z‘ξ","","‚QνZ‹",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",2,69000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","Z‘ξ","","‚QνZ‹",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–LC’¬","‚Η‚«",11,30000000,"‚R‚k‚c‚j",75,"1983”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‘ε“`”n’¬","¬“`”n’¬",3,52000000,"‚R‚k‚c‚j",65,"2002”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‘ε“`”n’¬","¬“`”n’¬",3,16000000,"‚P‚j",25,"2004”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‘ε“`”n’¬","¬“`”n’¬",4,40000000,"‚P‚k‚c‚j{‚r",55,"2002”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
